ingredient_id,ingredient_name,price,currency_code,source,updated_at
1,Milk,5.2000,USD,v1_migration,2026-07-20 06:07:56.077154+00:00
2,Almond Milk,35.5400,USD,v1_migration,2026-07-20 06:07:31.351340+00:00
3,Coconut Milk,38.5000,USD,v1_migration,2026-07-20 06:06:00.583453+00:00
4,Cream Cheese,49.1800,USD,v1_migration,2026-07-20 06:06:01.440520+00:00
5,Cheese Cheddar Sliced,41.6500,USD,v1_migration,2026-07-15 16:06:38.021512+00:00
6,Cheese Mozzarella Sliced,44.9500,USD,v1_migration,2026-07-20 06:04:16.887561+00:00
7,Crumbled Blue Cheese,37.7500,USD,v1_migration,2026-07-17 21:19:19.590369+00:00
8,Greek Yogurt,94.6600,USD,v1_migration,2026-07-20 06:06:30.380913+00:00
9,Vanilla Gelato,222.9700,USD,v1_migration,2026-07-21 20:34:11.453035+00:00
10,Chocolate Gelato,204.1600,USD,v1_migration,2026-07-21 20:35:39.398825+00:00
11,Coconut Flakes,8.3900,USD,v1_migration,2026-07-17 21:19:24.659589+00:00
12,Cold Brew,70.4000,USD,v1_migration,2026-07-20 06:05:06.412713+00:00
13,Brewed Coffee,7.9300,USD,v1_migration,2026-07-17 21:19:27.294689+00:00
14,Nitro Cold Brew,36.0000,USD,v1_migration,2026-07-17 21:19:28.569257+00:00
15,Chai Tea Concentrate,6.7500,USD,v1_migration,2026-07-17 21:19:29.856554+00:00
16,Tea Bag,32.3600,USD,v1_migration,2026-07-20 06:05:06.788708+00:00
17,Green Tea,32.4000,USD,v1_migration,2026-07-16 17:28:48.698083+00:00
18,Matcha,491.0000,USD,v1_migration,2026-07-20 06:00:02.616675+00:00
19,Vanilla Syrup,11.9900,USD,v1_migration,2026-07-21 16:57:34.229279+00:00
20,Rose Syrup,6.7400,USD,v1_migration,2026-07-17 21:19:36.274756+00:00
21,Coconut Syrup,6.7500,USD,v1_migration,2026-07-20 06:04:52.534770+00:00
22,Hazelnut Syrup,6.7500,USD,v1_migration,2026-07-20 06:04:53.851524+00:00
23,Dragon Fruit Syrup,6.7500,USD,v1_migration,2026-07-20 06:04:53.000580+00:00
24,White Lotus,29.7100,USD,v1_migration,2026-07-17 21:19:41.478648+00:00
25,Strawberry Fruit Fusion,19.0000,USD,v1_migration,2026-07-17 21:19:42.762880+00:00
26,Blue Raspberry Fruit Fusion,19.0000,USD,v1_migration,2026-07-17 21:19:44.052731+00:00
27,Mango Passion Fruit Fusion,19.0000,USD,v1_migration,2026-07-17 21:19:45.355427+00:00
28,Pina Colada Fruit Fusion,19.0000,USD,v1_migration,2026-07-17 21:19:46.648217+00:00
29,Watermelon Fruit Fusion,19.0000,USD,v1_migration,2026-07-17 21:19:47.990271+00:00
30,Orange Creamsicle Fruit Fusion,19.0000,USD,v1_migration,2026-07-17 21:19:49.299546+00:00
31,Cream Base,19.9900,USD,v1_migration,2026-07-17 21:19:50.588731+00:00
32,Strawberry Fruit Puree,15.0000,USD,v1_migration,2026-07-20 06:04:55.409503+00:00
33,Chocolate Sauce,23.4900,USD,v1_migration,2026-07-17 21:19:53.194936+00:00
34,Pesto,60.0900,USD,v1_migration,2026-07-20 06:04:01.234397+00:00
35,Mustard,29.0000,USD,v1_migration,2026-07-17 21:19:55.775257+00:00
36,Mayonnaise,42.7300,USD,v1_migration,2026-07-17 21:19:57.065679+00:00
37,Balsamic Vinegar,21.1400,USD,v1_migration,2026-07-17 21:19:58.338908+00:00
38,Lemon Juice,32.2500,USD,v1_migration,2026-07-17 21:19:59.614539+00:00
39,Olive Oil,59.9500,USD,v1_migration,2026-07-17 21:20:00.910467+00:00
40,Vanilla Powder,26.9900,USD,v1_migration,2026-07-17 21:20:02.206770+00:00
41,Chocolate Powder,20.2100,USD,v1_migration,2026-07-17 21:20:03.506648+00:00
42,Taro Powder,18.4900,USD,v1_migration,2026-07-17 21:20:04.799772+00:00
